1.2315506032928267	1.9464991406074045e-5
1.2898902612533087	1.9938310628062837e-5
1.350993521198026	2.039720606230317e-5
1.4149912974345737	2.083834435779958e-5
1.4820207057988548	2.1258096408083037e-5
1.5522253574270488	2.1652522932888014e-5
1.6257556664437942	2.2017360052840393e-5
1.7027691722259057	2.234800476035096e-5
1.7834308769319138	2.263950012496196e-5
1.8679135990207856	2.2886520015357375e-5
1.9563983435170658	2.3083353106215765e-5
2.049074689815847	2.3223886030207087e-5
2.146141197858402	2.3301585850685448e-5
2.2478058335487217	2.3309482772905467e-5
2.354286414322412	2.3240155522342652e-5
2.465811075822605	2.3085724646173863e-5
2.582618760682676	2.2837863973886403e-5
2.704959730463144	2.24878487877409e-5
2.8330961018393315	2.202667237743522e-5
2.967302408188874	2.1445281968211115e-5
3.1078661877820157	2.073501067930081e-5
3.255088599835058	1.9888310593144804e-5
3.4092850697468093	1.8899911225936178e-5
3.570785964900457	1.7768511050305606e-5
3.739937302478788	1.6499012098717033e-5
3.9171014908092627	1.5105075961242583e-5
4.102658105827192	1.3611396939067404e-5
4.297004704320854	1.205466045245134e-5
4.500557675700509	1.0481984370657549e-5
4.713753134116731	8.946137648704511e-6
4.937047852839006	7.4981342795514885e-6
5.1709202428967584	6.1793427266946175e-6
5.415871378079467	5.01590134558146e-6
5.672426068491969	4.017279575565594e-6
5.941133984965019	3.1788423345368618e-6
6.222570836730235	2.4866586629321102e-6
6.517339604882424	1.9224529951202716e-6
6.826071834272411	1.467319281956933e-6
7.149428986597595	1.103814218590204e-6
7.488103857590034	8.167264219757685e-7
7.842822061337686	5.930537065870381e-7
8.214343584919426	4.216580631718358e-7
8.603464416684496	2.928948548446981e-7
9.011018251665005	1.9834748667898305e-7
9.437878277775358	1.306866987743835e-7
9.88495904662559	8.361716190690152e-8
10.35321843295662	5.185892640004744e-8
10.843659686896135	3.1120403064959204e-8
11.35733358343108	1.8038661688008114e-8
11.895340673703213	1.00820533565876e-8
12.458833642950088	5.424039163415116e-9
13.049019780144022	2.803863704625543e-9
13.667163564620052	1.39015454519633e-9
14.314589375234762	6.59823976220247e-10
14.99268432786048	2.9923229100315887e-10
15.702901247293784	1.293975679114054e-10
16.446761779946637	5.3243242408780205e-11
17.22585965398785	2.0800080826095684e-11
18.041864093920765	7.697042145503555e-12
18.896523396912123	2.6914659760042673e-12
19.791668678535583	8.870676894165154e-13
20.72921779595371	2.74833725311037e-13
21.711179456945022	7.982047419061152e-14
22.73965752357924	2.1667828851616523e-14
23.816855519761617	5.4807040987161535e-15
24.945081352303177	1.2875807511437446e-15
26.126752255633278	2.800001031821068e-16
27.36439997074668	5.616216663048651e-17
28.660676169482578	1.0351716692342553e-17
30.01835813575594	1.746488564662021e-18
31.440354715915017	2.68610731111265e-19
32.929712550971495	3.7498872540231363e-20
34.489622604057544	4.730345835632037e-21
36.12342699709425	5.366552864174654e-22
37.83462617131934	5.448472897667177e-23
39.62688638701481	4.92466281110215e-24
41.504047578504746	3.9412827830514796e-25
43.47013158125038	2.777037321457024e-26
45.52935074866959	1.712433699401107e-27
47.68611697714477	9.183629963141116e-29
49.94505115855143	4.255338319189815e-30
52.31099308056261	1.6919490803850792e-31
54.789011795939366	5.7312026896869335e-33
57.38441648302384	1.6414667473234992e-34
60.10276782070391	3.943778800444938e-36
62.94988990221891	7.882969253548025e-38
65.93188271333545	1.2995569790459205e-39
69.05513520162349	1.75097941706498e-41
72.32633896483553	1.9099023844865193e-43
75.75250258771925	1.66975685809094e-45
79.34096665797496	1.1578940111424522e-47
83.09941949353392	6.299466824251987e-50
87.03591361485152	2.6581424699066753e-52
91.15888299750804	8.595591053992467e-55
95.47716114208072	2.103449742286184e-57
100.00000000000004	3.844358946930352e-60
